track_id,track_name,spotify_url,lyrics,cover_image_url
0vNPJrUrBnMFdCs8b2MTNG,Fader,https://open.spotify.com/track/0vNPJrUrBnMFdCs8b2MTNG,,https://i.scdn.co/image/ab67616d0000b273f86ae86dfa3919c5acba68f0
0NpvdCO506uO58D4AbKzki,Sherry,https://open.spotify.com/track/0NpvdCO506uO58D4AbKzki,,https://i.scdn.co/image/ab67616d0000b273b96c21e15c091eb98a6c88a4
1MtUq6Wp1eQ8PC6BbPCj8P,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,,https://i.scdn.co/image/ab67616d0000b273a19be7aca4a1fcd6e8a42c62
59lq75uFIqzUZcgZ4CbqFG,Let Go for Tonight,https://open.spotify.com/track/59lq75uFIqzUZcgZ4CbqFG,,https://i.scdn.co/image/ab67616d0000b273ae5c7d20a58c6071b4571eff
7KdcZQ3GJeGdserhK61kfv,The Way I Want To Touch You,https://open.spotify.com/track/7KdcZQ3GJeGdserhK61kfv,,https://i.scdn.co/image/ab67616d0000b273e21a289d04d5f3d623807bee
000xQL6tZNLJzIrtIgxqSl,Still Got Time (feat. PARTYNEXTDOOR),https://open.spotify.com/track/000xQL6tZNLJzIrtIgxqSl,,https://i.scdn.co/image/ab67616d0000b2733bfd914f72da2ed8822a634f
46xkXPGjR9Ig9BcaTUNus3,Your Song,https://open.spotify.com/track/46xkXPGjR9Ig9BcaTUNus3,,https://i.scdn.co/image/ab67616d0000b273f1b136eb0388414a8225a348
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q,,https://i.scdn.co/image/ab67616d0000b2734e0362c225863f6ae2432651
1s2khOWzC99udpUaPICLJI,There You'll Be - 2007 Remaster,https://open.spotify.com/track/1s2khOWzC99udpUaPICLJI,,https://i.scdn.co/image/ab67616d0000b2733ee43d5dbf7da3e65be844b3
2sXp9Qmvc7mRaDBjBgcGGi,Every Breath You Take - Remastered 2003,https://open.spotify.com/track/2sXp9Qmvc7mRaDBjBgcGGi,,https://i.scdn.co/image/ab67616d0000b273e7b53d0f9fb616521cdbfc03
6d7PQZtTbHbcYqaygOW7vs,You're the Inspiration - 2009 Remaster,https://open.spotify.com/track/6d7PQZtTbHbcYqaygOW7vs,,https://i.scdn.co/image/ab67616d0000b27307ba5bdcf5ca1a9628dadc93
0Lg4ckCFjFUeyHOeSozcWS,"The Key, The Secret",https://open.spotify.com/track/0Lg4ckCFjFUeyHOeSozcWS,,https://i.scdn.co/image/ab67616d0000b273213d4607bc4ec16c452b153d
5Q41NLTmGbVPozwHKK7bk2,Paradise City,https://open.spotify.com/track/5Q41NLTmGbVPozwHKK7bk2,,https://i.scdn.co/image/ab67616d0000b273c8e5391a619e9e8ea2162073
5sgVguJJlA7thC8ybAFOo5,Tonight I'm Yours (Don't Hurt Me),https://open.spotify.com/track/5sgVguJJlA7thC8ybAFOo5,,https://i.scdn.co/image/ab67616d0000b273abc644f6ad5483eb22acd51f
43wMcgNk8o3Qx7jxg3Lkfo,You Were On My Mind,https://open.spotify.com/track/43wMcgNk8o3Qx7jxg3Lkfo,,https://i.scdn.co/image/ab67616d0000b273abebb380cdd43ea2eac542ba
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],https://open.spotify.com/track/2Foc5Q5nqNiosCNqttzHof,,https://i.scdn.co/image/ab67616d0000b2731d5cf960a92bb8b03fc2be7f
6LZOgBvntXL1egqIHHPnhn,Party,https://open.spotify.com/track/6LZOgBvntXL1egqIHHPnhn,,https://i.scdn.co/image/ab67616d0000b27383f1760b296c770872f11776
5ma71INSTL8sY1HzjVBj2g,Riptide,https://open.spotify.com/track/5ma71INSTL8sY1HzjVBj2g,,https://i.scdn.co/image/ab67616d0000b273bcf5a4f38fba7a4bceef0591
2SBQBV1atDy4tbEfGicT7u,Heartaches By The Number,https://open.spotify.com/track/2SBQBV1atDy4tbEfGicT7u,,https://i.scdn.co/image/ab67616d0000b273ee642915bf7d424d4ad73548
5AhRNIjYPBleR1lfHphcrE,The Edge of Heaven,https://open.spotify.com/track/5AhRNIjYPBleR1lfHphcrE,,https://i.scdn.co/image/ab67616d0000b27347a1c7bc033eaab417db698b
2RiJYFyzmE4a5xYV7n7sgI,Shouldâ€™ve Been Us,https://open.spotify.com/track/2RiJYFyzmE4a5xYV7n7sgI,,https://i.scdn.co/image/ab67616d0000b273813b123f5b37b2c80f6eefbd
7g7OshelYRRnOSEMmisJVI,Clap Your Hands,https://open.spotify.com/track/7g7OshelYRRnOSEMmisJVI,,https://i.scdn.co/image/ab67616d0000b2739f93d1c32d39d12312d25a68
1t4I9xuq9Mgdq4SR5hV8p5,Good Clean Fun,https://open.spotify.com/track/1t4I9xuq9Mgdq4SR5hV8p5,,https://i.scdn.co/image/ab67616d0000b27336b4638f70c2c6e52f2c3154
6ER7Wg69KVV8Vrb1Bln3Cr,Teach Me How to Fly,https://open.spotify.com/track/6ER7Wg69KVV8Vrb1Bln3Cr,,https://i.scdn.co/image/ab67616d0000b273a6f173ddeeeca55fc54cddf3
7zCaXeBaRwCSQ9JJvop7OL,Together We Are One - Radio Mix,https://open.spotify.com/track/7zCaXeBaRwCSQ9JJvop7OL,,https://i.scdn.co/image/ab67616d0000b273a1cc359c41d495f5aad8176f
656xZ2pwfA1J59EMussJOK,No Secrets,https://open.spotify.com/track/656xZ2pwfA1J59EMussJOK,,https://i.scdn.co/image/ab67616d0000b273826a430afccd21d8c8bfa3ee
2skmOCFU64Bg7Ytkgwliwe,All For You,https://open.spotify.com/track/2skmOCFU64Bg7Ytkgwliwe,,https://i.scdn.co/image/ab67616d0000b273ec9714658411bb44e6bbf798
7nQqn8ZyaQdlBQPZ6KbT24,Special,https://open.spotify.com/track/7nQqn8ZyaQdlBQPZ6KbT24,,https://i.scdn.co/image/ab67616d0000b273784e24a8187974037ecd4b45
5qnqVH96GFq3Qo71lEkFT5,Saturday Sun,https://open.spotify.com/track/5qnqVH96GFq3Qo71lEkFT5,,https://i.scdn.co/image/ab67616d0000b2730301c4c2b4fc7299df04cbf6
6TBUBqz21JmF2hkeRbnwme,Montego Bay,https://open.spotify.com/track/6TBUBqz21JmF2hkeRbnwme,,https://i.scdn.co/image/ab67616d0000b2732c457d4d053065310063d791
5qNh5WtzMbfpSj2jLlBkoD,Your Power,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD,,https://i.scdn.co/image/ab67616d0000b273ba4cad4533efdd06fa843a39
3u5vKV8Jr3XON1QWz1lUbP,Talk of the Town,https://open.spotify.com/track/3u5vKV8Jr3XON1QWz1lUbP,,https://i.scdn.co/image/ab67616d0000b2733a1db30857beb481aa6e5345
7MXVkk9YMctZqd1Srtv4MB,Starboy,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452
3J19l4hOfwFFIF715BwVcG,Anthem for the Year 2000,https://open.spotify.com/track/3J19l4hOfwFFIF715BwVcG,,https://i.scdn.co/image/ab67616d0000b27302629081ad3b70375352dd19
39C5FuZ8C8M0QI8CrMsPkR,Foreplay / Long Time,https://open.spotify.com/track/39C5FuZ8C8M0QI8CrMsPkR,,https://i.scdn.co/image/ab67616d0000b2738c1fadcc997a65384f34d694
3KhIpPRbkjr3p1eJkD51dj,New Romantics,https://open.spotify.com/track/3KhIpPRbkjr3p1eJkD51dj,,https://i.scdn.co/image/ab67616d0000b273eb4ef60f82fdc4b489ac1950
2l1GIxmkts2O0qYrlwGwF0,She - Original Stereo Version; 2006 Remaster,https://open.spotify.com/track/2l1GIxmkts2O0qYrlwGwF0,,https://i.scdn.co/image/ab67616d0000b273360a1ae790aa71a0aac4983e
1EuI95kVxZYLbENy8d6AOI,I'm Good?,https://open.spotify.com/track/1EuI95kVxZYLbENy8d6AOI,,https://i.scdn.co/image/ab67616d0000b273a8d3c84f750d5fff1745217c
7Dm3dV3WPNdTgxoNY7YFnc,The Chain - 2004 Remaster,https://open.spotify.com/track/7Dm3dV3WPNdTgxoNY7YFnc,,https://i.scdn.co/image/ab67616d0000b27357df7ce0eac715cf70e519a7
0Pu71wxadDlB8fJXfjIjeJ,Shoop,https://open.spotify.com/track/0Pu71wxadDlB8fJXfjIjeJ,,https://i.scdn.co/image/ab67616d0000b27331ac4ea81876d18519e4b6eb
5PLC7cNlxWIMAZvXrtqsZm,Trouble,https://open.spotify.com/track/5PLC7cNlxWIMAZvXrtqsZm,,https://i.scdn.co/image/ab67616d0000b273e3804561af7c7d89f084a207
4stNldZRtgwvHvb34INX5y,You Got Me,https://open.spotify.com/track/4stNldZRtgwvHvb34INX5y,,https://i.scdn.co/image/ab67616d0000b273a87067e5e25b863774b0691c
5LenBcq9xeHLC00Gn7AyYv,I Am the Beat,https://open.spotify.com/track/5LenBcq9xeHLC00Gn7AyYv,,https://i.scdn.co/image/ab67616d0000b2734e0efdc61ac73da80122fb4b
0K1ddNp1ev0zdik1EzuxkT,Well Hello,https://open.spotify.com/track/0K1ddNp1ev0zdik1EzuxkT,,https://i.scdn.co/image/ab67616d0000b2732663a0ec722e8cd0a8d0b7f6
1A4a167Yf7bXEkVOqon1HK,Twistin' Matilda (And the Channel),https://open.spotify.com/track/1A4a167Yf7bXEkVOqon1HK,,https://i.scdn.co/image/ab67616d0000b273373e69d19b4c7c07690bf176
34sAPj9hCZr4f814I3MWEy,Nothing Can Divide Us,https://open.spotify.com/track/34sAPj9hCZr4f814I3MWEy,,https://i.scdn.co/image/ab67616d0000b273cd12dd55b0c00f57c56571eb
1HXaX12pA7jVuwUczy5UOd,Its Only the Beginning,https://open.spotify.com/track/1HXaX12pA7jVuwUczy5UOd,,https://i.scdn.co/image/ab67616d0000b2733c15e7f740f33a81922b80f5
2gGxroCYEruO4Bco35RnGU,S.O.S.,https://open.spotify.com/track/2gGxroCYEruO4Bco35RnGU,,https://i.scdn.co/image/ab67616d0000b273b5e240a13ba238ad4a053fff
0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,https://open.spotify.com/track/0cVyQfDyRnMJ0V3rjjdlU3,,https://i.scdn.co/image/ab67616d0000b273f1304c61690f550a0d5983b1
2NELtMgQ8HSdrGrYQPLnC3,Piece by Piece,https://open.spotify.com/track/2NELtMgQ8HSdrGrYQPLnC3,,https://i.scdn.co/image/ab67616d0000b2738612619562d9e86624479ec8
6vVfNqiMSku4FrqsqhurBK,Glamorous,https://open.spotify.com/track/6vVfNqiMSku4FrqsqhurBK,,https://i.scdn.co/image/ab67616d0000b2734c62f163f672735dda3357e2
2vG1yrWSMiL6egg6w4e9ma,Free Your Mind,https://open.spotify.com/track/2vG1yrWSMiL6egg6w4e9ma,,https://i.scdn.co/image/ab67616d0000b27350638bf4b6a49dce27bc4ff5
6ZQIKSFLoonDStQchogVdC,Untouchable (Originally Performed by Taylor Swift) [Vocal Version],https://open.spotify.com/track/6ZQIKSFLoonDStQchogVdC,,https://i.scdn.co/image/ab67616d0000b273c475f58b18b4687242702a48
74Hy0E0huf9VS853otOC0m,From The Sea,https://open.spotify.com/track/74Hy0E0huf9VS853otOC0m,,https://i.scdn.co/image/ab67616d0000b2737e9073816e61ccb4dcb72421
2NjO87HyT80fsgejd3PLYW,Dance To This (feat. Ariana Grande),https://open.spotify.com/track/2NjO87HyT80fsgejd3PLYW,,https://i.scdn.co/image/ab67616d0000b273aae542061ac42ee04779fb2f
1ESxXEaYZ3CvkVqBdSHZiS,Into The Dark,https://open.spotify.com/track/1ESxXEaYZ3CvkVqBdSHZiS,,https://i.scdn.co/image/ab67616d0000b273b77411b9680509da42f83ddc
1Xhz8EjC4GChCe46aR0MFy,Happenin' All Over Again - Radio,https://open.spotify.com/track/1Xhz8EjC4GChCe46aR0MFy,,https://i.scdn.co/image/ab67616d0000b2736b39fff29de478c2a2e8b189
6UqKslmiLujULn7mpfbpaC,You've Never Been This Far Before,https://open.spotify.com/track/6UqKslmiLujULn7mpfbpaC,,https://i.scdn.co/image/ab67616d0000b273e37e2e917f39d60c7f8bfb57
2yWyFT6bW1Rd9cjVvYi4v8,Superstylin',https://open.spotify.com/track/2yWyFT6bW1Rd9cjVvYi4v8,,https://i.scdn.co/image/ab67616d0000b2730d6e6cc2e426ab9f3b33fbcc
7rojor07Wzc7w3zXOxex80,Halfway Gone,https://open.spotify.com/track/7rojor07Wzc7w3zXOxex80,,https://i.scdn.co/image/ab67616d0000b27340969b349ac21efdcb16f43f
39umHdGKfpnjY4TFtnoQ51,Too Much (feat. Usher),https://open.spotify.com/track/39umHdGKfpnjY4TFtnoQ51,,https://i.scdn.co/image/ab67616d0000b27377d85d6688b7010ce154fe0a
3g2zKo9K0MymRmkn6fXWcr,Polaroid,https://open.spotify.com/track/3g2zKo9K0MymRmkn6fXWcr,,https://i.scdn.co/image/ab67616d0000b273c0ec309aaaf1913aa78e28c0
0iyFZC2XuPdLpfQpUeli4H,Walk Right In,https://open.spotify.com/track/0iyFZC2XuPdLpfQpUeli4H,,https://i.scdn.co/image/ab67616d0000b2738d4bfca049780d5b87323e09
4rRRVHoBP8v42QdOivhhfj,Two Strong Hearts,https://open.spotify.com/track/4rRRVHoBP8v42QdOivhhfj,,https://i.scdn.co/image/ab67616d0000b2733a1db30857beb481aa6e5345
4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,,https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8
40rOKDgEB0PoedLUQELRFi,Hidden Agenda - New Mix,https://open.spotify.com/track/40rOKDgEB0PoedLUQELRFi,,https://i.scdn.co/image/ab67616d0000b273a407867b5c9f81b349e3312c
6F5c58TMEs1byxUstkzVeM,Roar,https://open.spotify.com/track/6F5c58TMEs1byxUstkzVeM,,https://i.scdn.co/image/ab67616d0000b27347f930accd8ac01686401fa2
5tzbM8m70V977Ezpfk8IPS,Time After Time,https://open.spotify.com/track/5tzbM8m70V977Ezpfk8IPS,,https://i.scdn.co/image/ab67616d0000b27332c62ff86bb7deeafed2d423
6W21LNLz9Sw7sUSNWMSHRu,Freak On a Leash,https://open.spotify.com/track/6W21LNLz9Sw7sUSNWMSHRu,,https://i.scdn.co/image/ab67616d0000b27350d216aebaf98e8ac9947fd5
5YDP1MSGDD5k0pm7j5KjMM,Chulu Chululu,https://open.spotify.com/track/5YDP1MSGDD5k0pm7j5KjMM,,https://i.scdn.co/image/ab67616d0000b27336a0e97c79096a2bd520026e
6t1FIJlZWTQfIZhsGjaulM,Video Killed The Radio Star,https://open.spotify.com/track/6t1FIJlZWTQfIZhsGjaulM,,https://i.scdn.co/image/ab67616d0000b27370b6cfff0487d653a8c7ce01
1mVTTCmWniYZrjHwHRqWyw,Lay Down (Candles In The Rain) - Long Version,https://open.spotify.com/track/1mVTTCmWniYZrjHwHRqWyw,,https://i.scdn.co/image/ab67616d0000b2736585cbc734f525c1b91dc55b
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,https://open.spotify.com/track/1QV6tiMFM6fSOKOGLMHYYg,,https://i.scdn.co/image/ab67616d0000b273e691217483df8798445c82e2
7K5u9x1qd2WyEkTN7ntm1A,Vegas Girl,https://open.spotify.com/track/7K5u9x1qd2WyEkTN7ntm1A,,https://i.scdn.co/image/ab67616d0000b2731dbee6afbd1db38172180328
41on8RwRh22IHcChAN2gm8,American Boy (feat. Kanye West),https://open.spotify.com/track/41on8RwRh22IHcChAN2gm8,,https://i.scdn.co/image/ab67616d0000b2735288f048b151164b4cbf9f50
4V9JDRqKjN8F2HWdlEDxvI,Harder To Breathe,https://open.spotify.com/track/4V9JDRqKjN8F2HWdlEDxvI,,https://i.scdn.co/image/ab67616d0000b27392f2d790c6a97b195f66d51e
7IhsLJMqdxoo7YAZjaSMru,Dead And Gone,https://open.spotify.com/track/7IhsLJMqdxoo7YAZjaSMru,,https://i.scdn.co/image/ab67616d0000b273b6d4478c6f91f1cb2d326c78
0t414ewhjcIiuPVF3QECz2,If,https://open.spotify.com/track/0t414ewhjcIiuPVF3QECz2,,https://i.scdn.co/image/ab67616d0000b273e63518d50aff63f57d2b8ead
2DJpq0JJbGiBuQ3S5TDpPD,Truth Hurts,https://open.spotify.com/track/2DJpq0JJbGiBuQ3S5TDpPD,,https://i.scdn.co/image/ab67616d0000b27368e9160f7c5496107c576157
4zCWUhwXEgXrUY2C0hBfl2,Be Mine!,https://open.spotify.com/track/4zCWUhwXEgXrUY2C0hBfl2,,https://i.scdn.co/image/ab67616d0000b2732757897b2cb4ae27c24f260e
6ZyNjT2hYvfV5PuW84dp1E,1 Thing,https://open.spotify.com/track/6ZyNjT2hYvfV5PuW84dp1E,,https://i.scdn.co/image/ab67616d0000b27393a57795b11381004fc81c8f
44x9GdJsYmbaYRBm8ROyfL,One Way Ticket,https://open.spotify.com/track/44x9GdJsYmbaYRBm8ROyfL,,https://i.scdn.co/image/ab67616d0000b273545ea5786e54271e27cb7f7e
3YKQqwURGKQnxk9TKfq1gE,Two Faces Have I,https://open.spotify.com/track/3YKQqwURGKQnxk9TKfq1gE,,https://i.scdn.co/image/ab67616d0000b273b3e071c31c313540a2ccdcb9
0PhU6i6Kei6x0CH3jocvA3,Freedom,https://open.spotify.com/track/0PhU6i6Kei6x0CH3jocvA3,,https://i.scdn.co/image/ab67616d0000b273a2fc41b0dd6ce4f0d16a4c46
2NtqZmfRIDkXJ2YvY2Kv1F,Lido Shuffle,https://open.spotify.com/track/2NtqZmfRIDkXJ2YvY2Kv1F,,https://i.scdn.co/image/ab67616d0000b27394676ce6aa5288318b4ca52a
2DLkQzNRBgaAbCX4MscyTC,Slice of Heaven,https://open.spotify.com/track/2DLkQzNRBgaAbCX4MscyTC,,https://i.scdn.co/image/ab67616d0000b273e01d1e29118f48c4eafb6077
10pSiR20z5pY7a80uysJ3P,Stone,https://open.spotify.com/track/10pSiR20z5pY7a80uysJ3P,,https://i.scdn.co/image/ab67616d0000b2732a93bc89130a70a501dc83d5
